LHIN,year,age_group,population,lhin_name,lat,lon
Erie St. Clair,2024,0–14,104000,Erie St. Clair,42.5,-82.2
Erie St. Clair,2024,15–24,78000,Erie St. Clair,42.5,-82.2
Erie St. Clair,2024,25–44,169000,Erie St. Clair,42.5,-82.2
Erie St. Clair,2024,45–64,169000,Erie St. Clair,42.5,-82.2
Erie St. Clair,2024,65–74,71500,Erie St. Clair,42.5,-82.2
Erie St. Clair,2024,75–84,39000,Erie St. Clair,42.5,-82.2
Erie St. Clair,2024,85+,19500,Erie St. Clair,42.5,-82.2
South West,2024,0–14,151200,South West,43.0,-81.2
South West,2024,15–24,113400,South West,43.0,-81.2
South West,2024,25–44,245700,South West,43.0,-81.2
South West,2024,45–64,245700,South West,43.0,-81.2
South West,2024,65–74,103950,South West,43.0,-81.2
South West,2024,75–84,56700,South West,43.0,-81.2
South West,2024,85+,28350,South West,43.0,-81.2
Waterloo Wellington,2024,0–14,124800,Waterloo Wellington,43.5,-80.5
Waterloo Wellington,2024,15–24,93600,Waterloo Wellington,43.5,-80.5
Waterloo Wellington,2024,25–44,202800,Waterloo Wellington,43.5,-80.5
Waterloo Wellington,2024,45–64,202800,Waterloo Wellington,43.5,-80.5
Waterloo Wellington,2024,65–74,85800,Waterloo Wellington,43.5,-80.5
Waterloo Wellington,2024,75–84,46800,Waterloo Wellington,43.5,-80.5
Waterloo Wellington,2024,85+,23400,Waterloo Wellington,43.5,-80.5
Hamilton Niagara Haldimand Brant,2024,0–14,232000,Hamilton Niagara Haldimand Brant,43.1,-79.2
Hamilton Niagara Haldimand Brant,2024,15–24,174000,Hamilton Niagara Haldimand Brant,43.1,-79.2
Hamilton Niagara Haldimand Brant,2024,25–44,377000,Hamilton Niagara Haldimand Brant,43.1,-79.2
Hamilton Niagara Haldimand Brant,2024,45–64,377000,Hamilton Niagara Haldimand Brant,43.1,-79.2
Hamilton Niagara Haldimand Brant,2024,65–74,159500,Hamilton Niagara Haldimand Brant,43.1,-79.2
Hamilton Niagara Haldimand Brant,2024,75–84,87000,Hamilton Niagara Haldimand Brant,43.1,-79.2
Hamilton Niagara Haldimand Brant,2024,85+,43500,Hamilton Niagara Haldimand Brant,43.1,-79.2
Central West,2024,0–14,136000,Central West,43.7,-79.9
Central West,2024,15–24,102000,Central West,43.7,-79.9
Central West,2024,25–44,221000,Central West,43.7,-79.9
Central West,2024,45–64,221000,Central West,43.7,-79.9
Central West,2024,65–74,93500,Central West,43.7,-79.9
Central West,2024,75–84,51000,Central West,43.7,-79.9
Central West,2024,85+,25500,Central West,43.7,-79.9
Mississauga Halton,2024,0–14,216000,Mississauga Halton,43.5,-79.6
Mississauga Halton,2024,15–24,162000,Mississauga Halton,43.5,-79.6
Mississauga Halton,2024,25–44,351000,Mississauga Halton,43.5,-79.6
Mississauga Halton,2024,45–64,351000,Mississauga Halton,43.5,-79.6
Mississauga Halton,2024,65–74,148500,Mississauga Halton,43.5,-79.6
Mississauga Halton,2024,75–84,81000,Mississauga Halton,43.5,-79.6
Mississauga Halton,2024,85+,40500,Mississauga Halton,43.5,-79.6
Toronto Central,2024,0–14,264000,Toronto Central,43.65,-79.38
Toronto Central,2024,15–24,198000,Toronto Central,43.65,-79.38
